// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\713cbf3a-04b9-4806-a072-1fb44ff6964f
// command took 5,15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\713cbf3a-04b9-4806-a072-1fb44ff6964f
// command took 6,29s and exited with 0
// ***** Done, took 00:00:11 (11.68 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob [Max=1000]
//   BenchmarkTest.ExecuteOnThread: DefaultJob [Max=1000]
//   BenchmarkTest.ExecuteOnTask: DefaultJob [Max=1000]
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob [Max=1000]

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob [Max=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "713cbf3a-04b9-4806-a072-1fb44ff6964f.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage(Max: 1000)" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\713cbf3a-04b9-4806-a072-1fb44ff6964f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 425261.14 ns, 425.2611 us/op
WorkloadJitting  1: 1 op, 290944.66 ns, 290.9447 us/op

OverheadJitting  2: 16 op, 623389.09 ns, 38.9618 us/op
WorkloadJitting  2: 16 op, 723345.54 ns, 45.2091 us/op

WorkloadPilot    1: 16 op, 3569.87 ns, 223.1171 ns/op
WorkloadPilot    2: 32 op, 446.23 ns, 13.9448 ns/op
WorkloadPilot    3: 64 op, 446.23 ns, 6.9724 ns/op
WorkloadPilot    4: 128 op, 446.23 ns, 3.4862 ns/op
WorkloadPilot    5: 256 op, 1338.70 ns, 5.2293 ns/op
WorkloadPilot    6: 512 op, 1338.70 ns, 2.6147 ns/op
WorkloadPilot    7: 1024 op, 2677.40 ns, 2.6147 ns/op
WorkloadPilot    8: 2048 op, 5354.81 ns, 2.6147 ns/op
WorkloadPilot    9: 4096 op, 10263.39 ns, 2.5057 ns/op
WorkloadPilot   10: 8192 op, 20526.77 ns, 2.5057 ns/op
WorkloadPilot   11: 16384 op, 37929.90 ns, 2.3151 ns/op
WorkloadPilot   12: 32768 op, 76306.04 ns, 2.3287 ns/op
WorkloadPilot   13: 65536 op, 176708.72 ns, 2.6964 ns/op
WorkloadPilot   14: 131072 op, 310578.96 ns, 2.3695 ns/op
WorkloadPilot   15: 262144 op, 622942.86 ns, 2.3763 ns/op
WorkloadPilot   16: 524288 op, 1249455.59 ns, 2.3831 ns/op
WorkloadPilot   17: 1048576 op, 2366825.88 ns, 2.2572 ns/op
WorkloadPilot   18: 2097152 op, 4933564.66 ns, 2.3525 ns/op
WorkloadPilot   19: 4194304 op, 9776990.03 ns, 2.3310 ns/op
WorkloadPilot   20: 8388608 op, 23230949.37 ns, 2.7693 ns/op
WorkloadPilot   21: 16777216 op, 41073621.49 ns, 2.4482 ns/op
WorkloadPilot   22: 33554432 op, 81414526.53 ns, 2.4263 ns/op
WorkloadPilot   23: 67108864 op, 160201180.20 ns, 2.3872 ns/op
