// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\1bbe727f-b335-49c2-8457-941bb6e12c98
// command took 6,82s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\1bbe727f-b335-49c2-8457-941bb6e12c98
// command took 9,66s and exited with 0
// ***** Done, took 00:00:17 (17.3 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob [Max=1000]
//   BenchmarkTest.ExecuteOnThread: DefaultJob [Max=1000]
//   BenchmarkTest.ExecuteOnTask: DefaultJob [Max=1000]
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob [Max=1000]

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob [Max=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1bbe727f-b335-49c2-8457-941bb6e12c98.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage(Max: 1000)" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\1bbe727f-b335-49c2-8457-941bb6e12c98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 529679.93 ns, 529.6799 us/op
WorkloadJitting  1: 1 op, 1157085.13 ns, 1.1571 ms/op

OverheadJitting  2: 16 op, 1097289.75 ns, 68.5806 us/op
WorkloadJitting  2: 16 op, 1486852.16 ns, 92.9283 us/op

WorkloadPilot    1: 16 op, 545744.35 ns, 34.1090 us/op
WorkloadPilot    2: 32 op, 1059359.85 ns, 33.1050 us/op
WorkloadPilot    3: 64 op, 2265084.50 ns, 35.3919 us/op
WorkloadPilot    4: 128 op, 4318207.78 ns, 33.7360 us/op
WorkloadPilot    5: 256 op, 8966182.59 ns, 35.0242 us/op
WorkloadPilot    6: 512 op, 16731102.88 ns, 32.6779 us/op
WorkloadPilot    7: 1024 op, 36128900.98 ns, 35.2821 us/op
WorkloadPilot    8: 2048 op, 68895873.94 ns, 33.6406 us/op
WorkloadPilot    9: 4096 op, 167670247.25 ns, 40.9351 us/op
WorkloadPilot   10: 8192 op, 302805117.06 ns, 36.9635 us/op
WorkloadPilot   11: 16384 op, 714705556.86 ns, 43.6222 us/op

OverheadWarmup   1: 16384 op, 112004.77 ns, 6.8362 ns/op
OverheadWarmup   2: 16384 op, 79429.68 ns, 4.8480 ns/op
OverheadWarmup   3: 16384 op, 79429.68 ns, 4.8480 ns/op
OverheadWarmup   4: 16384 op, 114682.17 ns, 6.9996 ns/op
OverheadWarmup   5: 16384 op, 111112.30 ns, 6.7818 ns/op
OverheadWarmup   6: 16384 op, 86123.19 ns, 5.2565 ns/op
OverheadWarmup   7: 16384 op, 78537.21 ns, 4.7935 ns/op
OverheadWarmup   8: 16384 op, 79429.68 ns, 4.8480 ns/op

