// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\df5c038b-39ce-46a5-a9d9-60b1c5cfa237
// command took 5,62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\df5c038b-39ce-46a5-a9d9-60b1c5cfa237
// command took 6,68s and exited with 0
// ***** Done, took 00:00:12 (12.68 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob
//   BenchmarkTest.ExecuteOnTask: DefaultJob
//   BenchmarkTest.ExecuteOnThread: DefaultJob

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df5c038b-39ce-46a5-a9d9-60b1c5cfa237.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\df5c038b-39ce-46a5-a9d9-60b1c5cfa237\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 426599.84 ns, 426.5998 us/op
WorkloadJitting  1: 1 op, 301208.05 ns, 301.2080 us/op

OverheadJitting  2: 16 op, 634991.18 ns, 39.6869 us/op
WorkloadJitting  2: 16 op, 736286.33 ns, 46.0179 us/op

WorkloadPilot    1: 16 op, 3569.87 ns, 223.1171 ns/op
WorkloadPilot    2: 32 op, 446.23 ns, 13.9448 ns/op
WorkloadPilot    3: 64 op, 446.23 ns, 6.9724 ns/op
WorkloadPilot    4: 128 op, 892.47 ns, 6.9724 ns/op
WorkloadPilot    5: 256 op, 1338.70 ns, 5.2293 ns/op
WorkloadPilot    6: 512 op, 2231.17 ns, 4.3578 ns/op
WorkloadPilot    7: 1024 op, 3123.64 ns, 3.0504 ns/op
WorkloadPilot    8: 2048 op, 5354.81 ns, 2.6147 ns/op
WorkloadPilot    9: 4096 op, 10263.39 ns, 2.5057 ns/op
WorkloadPilot   10: 8192 op, 20080.54 ns, 2.4512 ns/op
WorkloadPilot   11: 16384 op, 39714.84 ns, 2.4240 ns/op
WorkloadPilot   12: 32768 op, 79429.68 ns, 2.4240 ns/op
WorkloadPilot   13: 65536 op, 156628.18 ns, 2.3900 ns/op
WorkloadPilot   14: 131072 op, 320842.35 ns, 2.4478 ns/op
WorkloadPilot   15: 262144 op, 730931.52 ns, 2.7883 ns/op
WorkloadPilot   16: 524288 op, 1258380.28 ns, 2.4002 ns/op
WorkloadPilot   17: 1048576 op, 2531486.28 ns, 2.4142 ns/op
WorkloadPilot   18: 2097152 op, 5239235.05 ns, 2.4983 ns/op
WorkloadPilot   19: 4194304 op, 11258041.14 ns, 2.6841 ns/op
WorkloadPilot   20: 8388608 op, 19997536.79 ns, 2.3839 ns/op
WorkloadPilot   21: 16777216 op, 43321302.86 ns, 2.5822 ns/op
WorkloadPilot   22: 33554432 op, 81678250.90 ns, 2.4342 ns/op
WorkloadPilot   23: 67108864 op, 163402910.16 ns, 2.4349 ns/op
WorkloadPilot   24: 134217728 op, 336777368.43 ns, 2.5092 ns/op
WorkloadPilot   25: 268435456 op, 659428302.67 ns, 2.4566 ns/op

