// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\a82511ad-99c0-4c3d-a1e7-d9ca570876f9
// command took 4,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\a82511ad-99c0-4c3d-a1e7-d9ca570876f9
// command took 5,69s and exited with 0
// ***** Done, took 00:00:10 (10.02 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob
//   BenchmarkTest.ExecuteOnTask: DefaultJob
//   BenchmarkTest.ExecuteOnThread: DefaultJob

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a82511ad-99c0-4c3d-a1e7-d9ca570876f9.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\a82511ad-99c0-4c3d-a1e7-d9ca570876f9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 604647.26 ns, 604.6473 us/op
WorkloadJitting  1: 1 op, 378852.79 ns, 378.8528 us/op

OverheadJitting  2: 16 op, 995548.37 ns, 62.2218 us/op
WorkloadJitting  2: 16 op, 1093273.65 ns, 68.3296 us/op

WorkloadPilot    1: 16 op, 4016.11 ns, 251.0067 ns/op
WorkloadPilot    2: 32 op, 446.23 ns, 13.9448 ns/op
WorkloadPilot    3: 64 op, 446.23 ns, 6.9724 ns/op
WorkloadPilot    4: 128 op, 892.47 ns, 6.9724 ns/op
WorkloadPilot    5: 256 op, 892.47 ns, 3.4862 ns/op
WorkloadPilot    6: 512 op, 1784.94 ns, 3.4862 ns/op
WorkloadPilot    7: 1024 op, 3569.87 ns, 3.4862 ns/op
WorkloadPilot    8: 2048 op, 6693.51 ns, 3.2683 ns/op
WorkloadPilot    9: 4096 op, 12048.32 ns, 2.9415 ns/op
WorkloadPilot   10: 8192 op, 24542.88 ns, 2.9960 ns/op
WorkloadPilot   11: 16384 op, 50424.46 ns, 3.0777 ns/op
WorkloadPilot   12: 32768 op, 98171.51 ns, 2.9960 ns/op
WorkloadPilot   13: 65536 op, 223117.07 ns, 3.4045 ns/op
WorkloadPilot   14: 131072 op, 492196.26 ns, 3.7552 ns/op
WorkloadPilot   15: 262144 op, 892022.05 ns, 3.4028 ns/op
WorkloadPilot   16: 524288 op, 1584131.20 ns, 3.0215 ns/op
WorkloadPilot   17: 1048576 op, 2958532.35 ns, 2.8215 ns/op
WorkloadPilot   18: 2097152 op, 5166052.65 ns, 2.4634 ns/op
WorkloadPilot   19: 4194304 op, 11215202.66 ns, 2.6739 ns/op
WorkloadPilot   20: 8388608 op, 22706178.02 ns, 2.7068 ns/op
WorkloadPilot   21: 16777216 op, 44035277.49 ns, 2.6247 ns/op
WorkloadPilot   22: 33554432 op, 84378859.93 ns, 2.5147 ns/op
WorkloadPilot   23: 67108864 op, 164895563.36 ns, 2.4571 ns/op
WorkloadPilot   24: 134217728 op, 366095397.72 ns, 2.7276 ns/op
WorkloadPilot   25: 268435456 op, 746381487.35 ns, 2.7805 ns/op

OverheadWarmup   1: 268435456 op, 678671703.76 ns, 2.5282 ns/op
OverheadWarmup   2: 268435456 op, 628134348.61 ns, 2.3400 ns/op
OverheadWarmup   3: 268435456 op, 608642841.33 ns, 2.2674 ns/op
OverheadWarmup   4: 268435456 op, 610338977.30 ns, 2.2737 ns/op
OverheadWarmup   5: 268435456 op, 620492588.94 ns, 2.3115 ns/op
OverheadWarmup   6: 268435456 op, 604678050.99 ns, 2.2526 ns/op
OverheadWarmup   7: 268435456 op, 606201940.58 ns, 2.2583 ns/op
OverheadWarmup   8: 268435456 op, 603665545.73 ns, 2.2488 ns/op

OverheadActual   1: 268435456 op, 661337292.32 ns, 2.4637 ns/op
OverheadActual   2: 268435456 op, 621816565.64 ns, 2.3164 ns/op
OverheadActual   3: 268435456 op, 603632970.63 ns, 2.2487 ns/op
OverheadActual   4: 268435456 op, 607779378.27 ns, 2.2642 ns/op
OverheadActual   5: 268435456 op, 786079815.22 ns, 2.9284 ns/op
OverheadActual   6: 268435456 op, 861592002.77 ns, 3.2097 ns/op
OverheadActual   7: 268435456 op, 859191263.09 ns, 3.2007 ns/op
OverheadActual   8: 268435456 op, 872074488.97 ns, 3.2487 ns/op
OverheadActual   9: 268435456 op, 837498482.80 ns, 3.1199 ns/op
OverheadActual  10: 268435456 op, 769468749.33 ns, 2.8665 ns/op
OverheadActual  11: 268435456 op, 775604022.53 ns, 2.8894 ns/op
OverheadActual  12: 268435456 op, 853759254.90 ns, 3.1805 ns/op
OverheadActual  13: 268435456 op, 786001724.25 ns, 2.9281 ns/op
OverheadActual  14: 268435456 op, 744634480.69 ns, 2.7740 ns/op
