// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\0bf244ae-2fa6-469b-b2c0-e2e8f59dd3ca
// command took 6,33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\0bf244ae-2fa6-469b-b2c0-e2e8f59dd3ca
// command took 7,11s and exited with 0
// ***** Done, took 00:00:13 (13.74 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob
//   BenchmarkTest.ExecuteOnTask: DefaultJob
//   BenchmarkTest.ExecuteOnThread: DefaultJob

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bf244ae-2fa6-469b-b2c0-e2e8f59dd3ca.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\0bf244ae-2fa6-469b-b2c0-e2e8f59dd3ca\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 617588.05 ns, 617.5881 us/op
WorkloadJitting  1: 1 op, 446234.14 ns, 446.2341 us/op

OverheadJitting  2: 16 op, 1091042.47 ns, 68.1902 us/op
WorkloadJitting  2: 16 op, 1189213.99 ns, 74.3259 us/op

WorkloadPilot    1: 16 op, 4908.58 ns, 306.7860 ns/op
WorkloadPilot    2: 32 op, 1338.70 ns, 41.8345 ns/op
WorkloadPilot    3: 64 op, 2231.17 ns, 34.8620 ns/op
WorkloadPilot    4: 128 op, 892.47 ns, 6.9724 ns/op
WorkloadPilot    5: 256 op, 1338.70 ns, 5.2293 ns/op
WorkloadPilot    6: 512 op, 2231.17 ns, 4.3578 ns/op
WorkloadPilot    7: 1024 op, 3569.87 ns, 3.4862 ns/op
WorkloadPilot    8: 2048 op, 5354.81 ns, 2.6147 ns/op
WorkloadPilot    9: 4096 op, 12048.32 ns, 2.9415 ns/op
WorkloadPilot   10: 8192 op, 23204.18 ns, 2.8325 ns/op
WorkloadPilot   11: 16384 op, 44623.41 ns, 2.7236 ns/op
WorkloadPilot   12: 32768 op, 95047.87 ns, 2.9006 ns/op
WorkloadPilot   13: 65536 op, 199912.90 ns, 3.0504 ns/op
WorkloadPilot   14: 131072 op, 315041.30 ns, 2.4036 ns/op
WorkloadPilot   15: 262144 op, 760829.21 ns, 2.9023 ns/op
WorkloadPilot   16: 524288 op, 1258826.51 ns, 2.4010 ns/op
WorkloadPilot   17: 1048576 op, 3141488.35 ns, 2.9960 ns/op
WorkloadPilot   18: 2097152 op, 5660033.84 ns, 2.6989 ns/op
WorkloadPilot   19: 4194304 op, 12912677.33 ns, 3.0786 ns/op
WorkloadPilot   20: 8388608 op, 25528608.96 ns, 3.0432 ns/op
WorkloadPilot   21: 16777216 op, 49509231.69 ns, 2.9510 ns/op
WorkloadPilot   22: 33554432 op, 83895142.12 ns, 2.5003 ns/op
