// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\222fcb82-094b-4600-ac16-cba00c96a578
// command took 5,42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\222fcb82-094b-4600-ac16-cba00c96a578
// command took 7,53s and exited with 0
// ***** Done, took 00:00:13 (13.28 sec)   *****
// Found 4 benchmarks:
//   BenchmarkTest.PlaneUsage: DefaultJob
//   BenchmarkTest.ExecuteOnThreadPool: DefaultJob
//   BenchmarkTest.ExecuteOnTask: DefaultJob
//   BenchmarkTest.ExecuteOnThread: DefaultJob

// **************************
// Benchmark: BenchmarkTest.PlaneUsage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "222fcb82-094b-4600-ac16-cba00c96a578.dll" --benchmarkName "Asynchronic.BenchmarkTest.PlaneUsage" --job "Default" --benchmarkId 0 in C:\Projekty\Asynchronic\Asynchronic\bin\Release\netcoreapp2.2\222fcb82-094b-4600-ac16-cba00c96a578\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 605093.49 ns, 605.0935 us/op
WorkloadJitting  1: 1 op, 319503.64 ns, 319.5036 us/op

OverheadJitting  2: 16 op, 739409.97 ns, 46.2131 us/op
WorkloadJitting  2: 16 op, 1133434.72 ns, 70.8397 us/op

WorkloadPilot    1: 16 op, 3569.87 ns, 223.1171 ns/op
WorkloadPilot    2: 32 op, 446.23 ns, 13.9448 ns/op
WorkloadPilot    3: 64 op, 446.23 ns, 6.9724 ns/op
WorkloadPilot    4: 128 op, 446.23 ns, 3.4862 ns/op
WorkloadPilot    5: 256 op, 1338.70 ns, 5.2293 ns/op
WorkloadPilot    6: 512 op, 1338.70 ns, 2.6147 ns/op
WorkloadPilot    7: 1024 op, 2677.40 ns, 2.6147 ns/op
WorkloadPilot    8: 2048 op, 5801.04 ns, 2.8325 ns/op
WorkloadPilot    9: 4096 op, 12940.79 ns, 3.1594 ns/op
WorkloadPilot   10: 8192 op, 24989.11 ns, 3.0504 ns/op
WorkloadPilot   11: 16384 op, 40161.07 ns, 2.4512 ns/op
WorkloadPilot   12: 32768 op, 85676.96 ns, 2.6147 ns/op
WorkloadPilot   13: 65536 op, 156628.18 ns, 2.3900 ns/op
WorkloadPilot   14: 131072 op, 315933.77 ns, 2.4104 ns/op
WorkloadPilot   15: 262144 op, 752350.76 ns, 2.8700 ns/op
WorkloadPilot   16: 524288 op, 1287831.73 ns, 2.4563 ns/op
WorkloadPilot   17: 1048576 op, 2572539.82 ns, 2.4534 ns/op
WorkloadPilot   18: 2097152 op, 5267347.80 ns, 2.5117 ns/op
